   Compiling recorder v0.1.0 (/Users/dhruvxvaishnav/Desktop/shadowbook/crates/recorder)
    Finished `release` profile [optimized + debuginfo] target(s) in 40.58s
     Running `target/release/recorder`
[2m2026-04-26T14:00:02.416892Z[0m [32m INFO[0m [2mrecorder[0m[2m:[0m starting recorder [3mevents_path[0m[2m=[0m"data/events_20260426_140002.parquet" [3msnaps_path[0m[2m=[0m"data/book_20260426_140002.parquet"
[2m2026-04-26T14:00:02.417135Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m connecting to binance ws [3murl[0m[2m=[0mwss://stream.binance.com:9443/stream?streams=btcusdt@depth@100ms/btcusdt@trade
[2m2026-04-26T14:00:03.205247Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m websocket connected
[2m2026-04-26T14:00:22.419369Z[0m [32m INFO[0m [2mfeed::rest[0m[2m:[0m fetching snapshot [3msymbol[0m[2m=[0m"BTCUSDT" [3mlimit[0m[2m=[0m1000
[2m2026-04-26T14:00:22.748622Z[0m [32m INFO[0m [2mfeed::rest[0m[2m:[0m snapshot received [3mlast_update_id[0m[2m=[0m92706133429 [3mbids[0m[2m=[0m1000 [3masks[0m[2m=[0m1000
[2m2026-04-26T14:00:22.749601Z[0m [32m INFO[0m [2mrecorder::event_writer[0m[2m:[0m event writer opened [3mpath[0m[2m=[0m"data/events_20260426_140002.parquet"
[2m2026-04-26T14:00:22.752541Z[0m [32m INFO[0m [2mrecorder[0m[2m:[0m pre-snapshot diffs buffered [3mdrained[0m[2m=[0m195
[2m2026-04-26T14:00:22.752748Z[0m [32m INFO[0m [2mbook::orderbook[0m[2m:[0m snapshot applied [3mlast_update_id[0m[2m=[0m92706133429 [3mbids[0m[2m=[0m1000 [3masks[0m[2m=[0m1000
[2m2026-04-26T14:00:22.752797Z[0m [32m INFO[0m [2mbook::orderbook[0m[2m:[0m replayed buffered diffs [3mapplied[0m[2m=[0m0 [3mskipped[0m[2m=[0m195
[2m2026-04-26T14:00:57.470947Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m543 [3mtrade_count[0m[2m=[0m457 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:01:55.373128Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m1122 [3mtrade_count[0m[2m=[0m878 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:02:51.219195Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m1680 [3mtrade_count[0m[2m=[0m1320 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:04:14.171827Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m2510 [3mtrade_count[0m[2m=[0m1490 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:05:32.972348Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m3298 [3mtrade_count[0m[2m=[0m1702 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:06:10.119537Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m3669 [3mtrade_count[0m[2m=[0m2331 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:06:42.475261Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m3993 [3mtrade_count[0m[2m=[0m3007 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:07:19.570839Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m4364 [3mtrade_count[0m[2m=[0m3636 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:08:03.788881Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m4778 [3mtrade_count[0m[2m=[0m4222 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:08:54.048167Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m5308 [3mtrade_count[0m[2m=[0m4692 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:09:36.755108Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m5735 [3mtrade_count[0m[2m=[0m5265 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:10:22.682897Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m6194 [3mtrade_count[0m[2m=[0m5806 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:11:21.374940Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m6782 [3mtrade_count[0m[2m=[0m6218 [3mdrop_count[0m[2m=[0m0
[2m2026-04-26T14:12:31.483494Z[0m [32m INFO[0m [2mfeed::ws[0m[2m:[0m feed stats [3mdepth_count[0m[2m=[0m7483 [3mtrade_count[0m[2m=[0m6517 [3mdrop_count[0m[2m=[0m0
